# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.fengu.monkeyarcher" : "Monkey Archer",
    "com.fengu.gorillafootball" : "Gorilla Football",
    "com.fengu.gorillabaseball" : "Gorilla Baseball",
    "com.FatRedBird.HiStoryOfAPaintingTheLightInTheShadow" : "(Hi)story of a Painting: The Light in the Shadow",
    "com.IvanovichGames.pico1976" : "1976 back to midway",
    "com.IvanovichGames.pico1976_demo" : "1976 back to midway demo",
    "com.truantpixel.twomdallstar" : "2MD: VR Football Unleashed ALL-STAR",
    "com.mediatalo.mediaplayervr" : "360MediaplayerVR",
    "cn.vr4p.pico4xvrplayer" : "4XVR Video Player",
    "com.abstron.nine.ball.pool.vrx_pico" : "9 Ball Pool VRX",
    "com.innerspacevr.afishermanstale" : "A Fisherman's Tale",
    "com.Alta.ATownshipTale" : "A Township Tale",
    "com.resolutiongames.codenamelazarus" : "Acron: Attack of the Squirrels!",
    "com.verseus.actionresort" : "Action Resort XR",
    "com.EpiXRGames.AeryBeyondTimeVR" : "Aery - A Journey Beyond Time VR",
    "com.EpiXRGames.AeryBrokenMemoriesVR" : "Aery - Broken Memories VR",
    "com.EpiXRGames.AeryCalmMindVR" : "Aery Calm Mind VR",
    "com.EpiXRGames.AeryDreamscapeVR" : "Aery Dreamscape VR",
    "com.EpiXRGames.AeryVR" : "Aery VR - Little Bird Adventure",
    "com.fallen.manorpico" : "AFFECTED: The Manor - Complete Edition",
    "com.vertigogames.atfint" : "After the Fall®",
    "com.JoyWay.AGAINST" : "AGAINST",
    "com.RaccoonGameStudio.Aimtropolis" : "Aimtropolis",
    "com.Polygames.AirHockeyVr" : "Air Hockey VR",
    "com.Appnori.AllInOneSportsGB" : "All-In-One Sports VR : Global",
    "com.Appnori.SummerSports" : "All-In-One Summer Sports VR",
    "com.thirdverse.altair" : "ALTAIR BREAKER",
    "com.MyDearest.Altdeus.local" : "ALTDEUS: Beyond Chronos",
    "com.Mardonpol.Alvo" : "Alvo VR",
    "com.AmazeVR.VRConcert.Pico" : "AmazeVR Concerts",
    "com.AndreElijahImmersive.AmidEvilVR" : "AMID EVIL",
    "com.schellgames.amongusvr" : "Among Us VR",
    "de.erthu.ancientdungeonfull" : "Ancient Dungeon",
    "com.resolutiongames.abvriop.piconeo" : "Angry Birds VR: Isle of Pigs",
    "com.KnuckleheadStudios.AnneFrank" : "Anne Frank House VR",
    "com.ozwe.aw2h_pico" : "Anshar 2: Hyperdrive",
    "com.fasttravelgames.apexconstruct" : "Apex Construct",
    "com.vrm.aporiderNeo2" : "Apocalypse Rider - 6Dof",
    "com.ar2vr.AR2VR" : "AR2VR",
    "com.nosebleed.ArcadeParadiseVR" : "Arcade Paradise VR",
    "app.sophia.Arcademy" : "Arcademy",
    "com.YourCompany.ArcheryLand_2" : "Archery Land",
    "com.fairview.arithmaze" : "Arithmaze",
    "com.vertigogames.azsq" : "Arizona Sunshine®",
    "com.vertigogames.azs2int" : "Arizona Sunshine® 2",
    "com.vertigogames.azs1hdint" : "Arizona Sunshine® Remake",
    "com.CASTELLOInc.ARK_ADE_full" : "ARK and ADE",
    "com.hbx.Arrow2" : "Arrow Song 2",
    "com.kilogrames.arrowheadmedievalarcheryvr" : "Arrowhead - Medieval Archery VR",
    "com.FrogandSkull.ArtofCombat" : "Art of Combat",
    "com.polyraw.Artax" : "Artax",
    "com.ArthurTechnologies.Arthur" : "Arthur",
    "com.mekiwi.artpulse" : "ArtPulse",
    "com.RustyPipesGames.AshenPG" : "Ashen Arrows",
    "com.LinkUP.AssemblyBattle" : "Assembly Battle !",
    "com.LionCastle.AstroChef" : "Astro Chef",
    "com.shot.chess.strategy.fps.vr" : "Attack on King: Reloaded",
    "com.KinemotikStudios.AudioTrip" : "Audio Trip",
    "com.ultraleap.aurora" : "Aurora",
    "com.SubversionSquads.Axegend" : "Axegend VR",
    "com.siedan.BadmintonTrainingSim" : "Badminton Training Simulator",
    "com.resolutiongames.baitpicovr" : "Bait!",
    "com.purestudio.pico.vr.ball.lines" : "Ball Lines",
    "com.VRFactory.VRBartenderSymulator" : "Bartender VR Simulator",
    "com.CyDream.BattleTalent" : "Battle Talent",
    "com.SpaceOwlGames.BattleGroupVR" : "BattleGroupVR",
    "com.pico.playsys.battlescar" : "BATTLESCAR - Punk was invented by girls",
    "com.keisukeitoh.Beat" : "Beat",
    "com.IvanovichGames.BeatBlaster" : "Beat Blaster",
    "com.marekstoj.beatlabspico" : "Groovy Labs",
    "com.DX.Drum" : "Beat Master",
    "Com.WittyPlatypus.BeersAndBoomerangs" : "Beers and Boomerangs",
    "com.Ikimasho.BeingAnAstronaut" : "Being an Astronaut",
    "com.AlterEyes.BigShots" : "BigShots",
    "com.Small.Biolum" : "Biolum",
    "io.pxlworks.blackholepool" : "Black Hole Pool",
    "com.metl.blackice" : "Black Ice VR",
    "com.VinciGamesInc.BlacktopHoops_Beta" : "Blacktop Hoops",
    "com.Warpfrog.BladeAndSorcery" : "Blade & Sorcery: Nomad",
    "jp.co.gzeal.BlastBeat" : "Blast Beat",
    "com.resolutiongames.ignis" : "Blaston",
    "com.DefaultCompany.BlindVaysha" : "Blind Vaysha",
    "com.changingday.vacuumofspace" : "BLINNK and the Vacuum of Space",
    "com.UnsuiGo.BlockBooster" : "Block Booster",
    "com.ElasticSea.Blockworks" : "Blockworks",
    "com.cyberspline.boombox" : "BoomBox",
    "com.Borderless.Borderless" : "Borderless",
    "com.forfunlabs.bounchshot" : "Bounce Shot",
    "com.SGEntertec.BountyCity" : "Bounty City: 3-Way Battle",
    "com.KhosoufStudio.BoxToTheBeatDemo" : "Box To The Beat DEMO",
    "com.KhosoufStudio.BoxToTheBeat" : "Box To The Beat VR",
    "com.BeardedNinjaGames.VRInteractionFramework" : "BOXED FORTRESS: Defend the Throne (DEMO)",
    "com.TriangleFactory.Breachers" : "Breachers",
    "com.brink.pico" : "BRINK Traveler",
    "com.outerlynx.brisksquare.game" : "Brisk Square",
    "com.fibrum.bulletroulette" : "Bullet Roulette",
    "com.PeopleCanFly.Thunder" : "Bulletstorm VR",
    "com.wolfandwood.csmash" : "C-Smash VRS",
    "com.CactusVRStudios.CactusCowboyDesertWarfare" : "Cactus Cowboy - Desert Warfare",
    "com.CactusVRStudios.CactusCowboyPlantsAtWar" : "Cactus Cowboy - Plants At War",
    "com.mozaweb.cadaveranatomy" : "cadaVR anatomy",
    "com.calf.vr" : "CalfVR",
    "app.sophia.cannonBowl" : "Cannon Bowl",
    "app.sophia.CannonBowlVRBowling" : "CannonBowl VR Bowling",
    "com.petricore.capsulecritters" : "Capsule Critters",
    "com.TeravisionGames.NeonFuryVRGlobal" : "Captain ToonHead vs The Punks from Outer Space",
    "com.GameFormatic.CMSVRPico" : "Car Mechanic Simulator",
    "com.HahaStudio.CatTag" : "Cat Tag",
    "com.mekiwi.cavedigger" : "Cave Digger",
    "com.mekiwi.cavedigger2" : "Cave Digger 2: Dig Harder",
    "com.trivantis.cenariovr" : "CenarioVR",
    "com.challengebox.challengebox" : "ChallengeBox Fitness",
    "com.vimagineo.chernobylagain" : "Chernobyl Again",
    "com.IonicOptimists.ChessBattle" : "Chess Battle",
    "com.odders.livechess" : "Chess Club",
    "com.chess.vr.strategy.puzzle" : "Chess: Multiverse Journey",
    "com.dB.Chimera" : "Chimera Reader",
    "com.odn.cinevr" : "CINEVR",
    "com.fasttravelgames.mascot" : "Cities: VR",
    "com.at.city.bus.driver.simulation.pico" : "City Bus Simulator - Bus Driving Games",
    "com.flathillgames.clashofchefsvr" : "Clash of Chefs VR",
    "com.INCISIV.Cleansheet" : "Cleansheet",
    "com.zhiguanpsy.CloudTravelOne" : "Cloud Mind Tour",
    "com.Futuretown.Cloudlands2" : "Cloudlands 2",
    "com.keycapgames.coffeequest" : "Coffee Quest VR",
    "com.SandfordTech.ColourConnectVR" : "Color Connect - Puzzle Game",
    "com.insight.colorwayantics2" : "Colorway Antics",
    "com.CygnusEntertainment.ColossalCave3DAdventure" : "Colossal Cave",
    "com.notdead.COMPOUNDPICO" : "COMPOUND",
    "com.picovr.picostreamassistant" : "Connect",
    "com.GwynGames.ContainmentInitiativeRecon" : "Containment Initiative: Recon",
    "com.CaveManStudio.ContractorsVR" : "ContractorsVR",
    "com.resolutiongames.cookinggame" : "Cook-Out",
    "com.gameboomvr.CookingSimulatorVR" : "Cooking Simulator VR",
    "com.WhiteDoorGames.Cosmodread" : "Cosmodread",
    "com.SophiaTechnologies.CountingCoveChapter1" : "Counting Cove Chapter 1",
    "com.SophiaTechnologies.CountingCoveChapter2" : "Counting Cove Chapter 2",
    "com.LACGames.CrashlandPicoGlobal" : "Crashland",
    "com.fieldofvision.crazykungfu" : "Crazy Kung Fu",
    "com.pixelpimps.psn" : "Crazy World VR",
    "com.survios.CreedGlobal" : "Creed: Rise to Glory™",
    "com.rsquaregames.VRCricketFrenzy" : "Cricket Frenzy",
    "com.rsquaregames.VRCricketFrenzyUltimate" : "Cricket Frenzy Ultimate",
    "com.hbx.saohei" : "CRIME CRACKER",
    "com.epicgames.Crimen" : "Crimen - Mercenary Tales",
    "com.sumalab.CrisisVRigade2" : "Crisis Brigade 2 reloaded",
    "com.sumalab.CrisisVRigade" : "Crisis VRigade",
    "com.CrumblingGames.Crumbling" : "Crumbling",
    "art.cryptospace.artspace" : "Cryptospace",
    "com.bitesoft.GarveVr" : "cube riddle",
    "com.tvb.cubism" : "Cubism",
    "jp.co.techarts.CYBERTENNIS" : "CYBER TENNIS",
    "com.holonautic.cybrix" : "Cybrix",
    "com.BitGolem.DagonCompleteEdition" : "Dagon: by H.P. Lovecraft",
    "com.EmergeWorlds.DanceColliderQIYIVR" : "Dance Collider",
    "com.rebuffreality.dancedash.pico" : "Dance Dash",
    "com.HBZY.jiezoulianxiao.PICO" : "Dance Hime: Rhythmic elimination",
    "com.BrainzImmersive.Darkening" : "Darkening",
    "com.com2usroca.Darksword" : "Darksword: Battle Eternity",
    "com.GearWorxProductions.DSMCaseFiles" : "David Slade Mysteries: Case Files",
    "com.dayholi.vrplayer" : "Dayholi",
    "com.JoyWay.DeadHook" : "Dead Hook",
    "com.spunge.projectshooter" : "Dead Second",
    "com.alice.games.dear.santa" : "Dear Santa VR",
    "com.dreamdev.dhcyberfusion.pico" : "Death Horizon: Cyberfusion",
    "com.dreamdev.deathhorizonmixedreality.pico" : "Death Horizon: Mixed Reality",
    "com.dreamdev.deathhorizonreloaded.pico" : "Death Horizon: Reloaded",
    "com.ozwe.racing_pico" : "DeathLap",
    "com.codenrama.dsd" : "Deep Space Dilemmas",
    "com.warfront.studios.defend.gainst.the.pirates" : "Defend Against the Pirates",
    "com.MyronSoftware.Deisim" : "Deisim",
    "com.resolutiongames.DemeoPicoGlobal" : "Demeo",
    "com.resolutiongames.demeopvp" : "Demeo Battles",
    "com.Mediafarm.demosacademymetaclass" : "Demos XP",
    "com.deovr.pico" : "DeoVR Video Streaming",
    "com.Sutur.DescentAlps" : "Descent Alps",
    "app.SophiaTechnologies.DigitalCampus_pico_v3" : "Digital Campus",
    "com.Immersion.NinjaChallenge" : "Disc Ninja [INT]",
    "com.noowanda.discovery2" : "Discovery 2",
    "com.immersiongames.divineduel" : "Divine Duel",
    "com.mazetheory.edgeoftime" : "Doctor Who: The Edge of Time",
    "com.lusionSoft.dominoCraftVR" : "Domino Craft",
    "com.CortopiaStudios.DTRH" : "Down the Rabbit Hole",
    "com.commutergames.downtownclub" : "Downtown Club",
    "com.scale1.draconite" : "Draconite",
    "com.BenOldingGames.DragonFistVRKungFu" : "Dragon Fist: VR Kung Fu",
    "com.ICAROS.DragonGame" : "Dragon Game",
    "com.zdcprod.DMZ" : "Dreamin'Zone",
    "com.zmvr.mj.en" : "Dreamland",
    "com.miracle.dreampuzzle" : "DreamPuzzle",
    "com.Zero_Space.DroneSimulatorVR" : "Drone Simulator VR",
    "com.pixeltoys.cabin" : "Drop Dead: The Cabin",
    "com.PixelToys.DropDead" : "Drop Dead:Dual Strike Edition",
    "com.playfordream.drumlegend" : "Drum Legend",
    "com.garage.drumsrock" : "Drums Rock",
    "com.themunky.drunknbarfightNeo2" : "Drunkn Bar Fight",
    "com.PubTest.PubTest" : "Drunkn Bar Fight 2",
    "com.MyDearest.Dyschronia.devlocal" : "DYSCHRONIA: Chronos Alternate",
    "com.ImmersionTools.EasyBoxVR" : "EasyPlayer360",
    "al.quest.pickleball.forfunlabs" : "Eleven Pickleball",
    "quest.eleven.forfunlabs" : "Eleven Table Tennis",
    "com.WenklyStudio.ElvenAssassin" : "Elven Assassin",
    "com.DefaultCompany.BEFullOptimized" : "Elysium Trials",
    "com.endspace.quest" : "End Space",
    "com.ivre.engage" : "ENGAGE",
    "com.Virtuleap.Enhance" : "Enhance VR",
    "com.CharmingGame.EnterVR" : "EnterVR",
    "games.b4t.epicrollercoasters.pico.neo2" : "Epic Roller Coasters VR",
    "com.GoodNet.Escapeofdungeon" : "Escape from Dungeon VR",
    "com.StormingTech.EscapeLegacyPico" : "Escape Legacy VR",
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: Bank Robbery Gone Wrong",
    "com.vr.escape.puzzle.mystery.exploration" : "Escape Room: Gone Man",
    "com.CortopiaStudios.Spectre" : "Escaping Wonderland",
    "com.DigitalLode.Espire1" : "Espire 1",
    "com.DigitalLode.Espire2" : "Espire 2",
    "com.Emissive.NDP" : "Eternal Notre-Dame",
    "com.wnas.eternalstarlight" : "Eternal Starlight",
    "com.MobXGames.EVERSLAUGHT.Invasion" : "EVERSLAUGHT Invasion",
    "com.atombits.exorcismagency" : "Exorcism Agency",
    "com.exp360.featurespotlight.viewer" : "EXP360 Feature Spotlight",
    "com.PlazmaStudio.expansionprototype" : "Expansion",
    "education.exr.app" : "ExR",
    "com.sygame.xiaoxiaodwy" : "ExtinctionZoo",
    "com.ett.ezvr360" : "EZ360",
    "com.vr.horror.survival.escape.puzzle" : "Fading Light: Antiworld",
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space",
    "com.lmgames.pico.vr.tractor.farming" : "Farming Tractor",
    "com.thinkdigital.tdxr.farmvr" : "FarmVR",
    "com.fectar.pico" : "Fectar",
    "eu.fabiocecchini.f4yrvr" : "Fight For Your Resurrection",
    "com.XW.HotFuzzVR" : "Fighting Cop",
    "com.ivanovichgames.finalsoccer" : "Final Soccer",
    "com.ivanovichgames.finalsoccerPRO" : "Final Soccer PRO",
    "com.inkstories.fireescape" : "Fire Escape",
    "com.LingJieQiLv.YanHua" : "Fireworks",
    "com.mikorigames.firstpersontennis" : "First Person Tennis - The Real Tennis Simulator",
    "com.perform_vr.fitimmersion" : "fit immersion",
    "online.yshh.fitgal" : "Fitness GAL",
    "com.LionCastle.TrainR" : "Fitness One XR Evolved",
    "com.fitxr.fitxr" : "FitXR - now with Zumba",
    "com.SteelWoolGames.fnafhw" : "Five Nights at Freddy's: Help Wanted",
    "com.SteelWool.HelpWanted2" : "Five Nights at Freddy's: Help Wanted 2",
    "com.vr.puzzle.horror.survival.escape" : "Five Nights: No Escape",
    "com.campfireunion.flipsidevr" : "Flipside Studio",
    "com.Miyagames.FW" : "Floating World",
    "com.EpiXR.FlyingHero" : "Flying Hero VR",
    "com.skippy.flyvrx.heli.attack.pico" : "FlyVRX - Military Gunship Helicopter War",
    "com.foot.pool" : "Foot Pool",
    "com.FutureProductionsFilmsLimited.ForestChill" : "Forest Chill",
    "com.tulip.forklifter.pico" : "Fork Lifter Simulator",
    "eu.fabiocecchini.FreeMySight" : "Free My Sight",
    "com.halfbrick.fruitninjavr" : "Fruit Ninja",
    "com.halfbrick.fruitninjavr2" : "Fruit Ninja 2",
    "com.Futuclass.Futuclass_Portal_Pico" : "Futuclass Education",
    "com.metanaut.Gadgeteer" : "Gadgeteer",
    "com.Baobab.GalacticCatch" : "Galactic Catch",
    "com.vrmonkey.GalaxyKart" : "Galaxy Kart",
    "com.ZOSUStudiosLLC.GallerySmash" : "Gallery Smash",
    "com.ZOSUStudiosLLC.GallerySmasher" : "Gallery Smasher",
    "com.NeatCorporation.GardenoftheSea" : "Garden of the Sea",
    "com.BanzaiStudios.GAZZLERS" : "GAZZLERS",
    "com.BolverkGames.GenotypeGame" : "Genotype",
    "com.nvidia.geforcenow" : "GFN Pico Store",
    "com.fasttravelgames.x15" : "Ghost Signal: A Stellaris Game",
    "com.CombatWaffleStudios.GhostsOfTabor" : "Ghosts of Tabor",
    "com.VirtualAge.GladiusQuest" : "Gladius",
    "com.gloomy.gloomy" : "Gloomy Eyes",
    "com.shootv1.luckstudio" : "Glory Guard VR",
    "work.glue" : "Glue",
    "com.JunjieXian.GoGoFight" : "Go Go Fight",
    "com.RunByCoffee.Goalienator" : "Goalienator",
    "com.aaagamestudios.golf5eclub" : "Golf 5",
    "com.anagram.goliath.pico.en" : "Goliath: Playing with Reality",
    "com.golinelli.live" : "Golinelli LiVE",
    "com.fengu.gorillasoccer" : "Gorilla Soccer",
    "com.freelives.gorn" : "Gorn",
    "com.slindev.grab_demo" : "GRAB",
    "com.markschramm.gravitylab" : "Gravity Lab",
    "com.BlueDuckStudios.GravityLeague" : "Gravity League: Galactic Football",
    "com.abelanavr.gravity.simulator.standalone" : "Gravity Simulator",
    "com.gravitysketch.gravitysketch" : "Gravity Sketch",
    "com.DeliriumXR.GravityVR" : "Gravity VR",
    "com.Lusion.GreedyCrush" : "Greedy Crush",
    "com.Incuvo.GreenHellVR" : "Green Hell VR",
    "com.Imacreate.GrooveFitIsland" : "Groove Fit Island!!",
    "com.VirtualAge.Guardians" : "Guardians Frontline",
    "com.nextgenreality.GunClubVR" : "Gun Club VR",
    "com.gunraiders" : "Gun Raiders",
    "com.AnthonyStudios.GunWorldVR" : "Gun World VR",
    "com.KDNM.HandsPlayground" : "Hands Playground",
    "com.LateLoveProduction.TheHangmanAtHome_Global" : "Hangman at Home",
    "com.LusionSoft.HappyDrummer" : "Happy Drummer",
    "jp.co.ddarts.HatchPotVR" : "Hatch-Pot Indies",
    "com.mixedrealms.hellsweepervr_untethered" : "Hellsweeper VR",
    "com.picoxr.webapp.io_heyvr" : "heyVR.io",
    "com.chesstar.HiBow.Launcher.Mainland" : "Hibow",
    "com.FatRedBird.HistoryOfAPainting_Ep1_SXSW" : "History Of A Painting - What's the point?",
    "com.And7Limited.Hitstream" : "Hitstream",
    "com.And7Limited.HitstreamDemo" : "Hitstream Demo",
    "com.ovrhoame.hoame" : "Hoame",
    "com.holodia.holofit" : "Holofit",
    "com.holoride.Voyager" : "holoride",
    "com.NowHereMedia.HomeAfterWar" : "Home After War",
    "com.VrFactory.HorrorBar" : "Horror Bar VR",
    "com.Cyborn.Hubris" : "Hubris",
    "com.medicinevirtual.humananatomyvr" : "Human Anatomy VR",
    "com.medicinevirtual.humananatomyvr_b" : "Human Anatomy VR for Institutions",
    "com.TriangleFactory.HyperDash" : "Hyper Dash INT",
    "com.FutureProductionsFilmsLimited.HyperspaceMusic" : "Hyperspace Music",
    "com.icaros.aim" : "ICAROS Aim",
    "com.icaros.deepdive" : "ICAROS Deep",
    "com.icaros.flight" : "ICAROS Flight",
    "jp.idoga.idogaforpico" : "Idoga VR",
    "com.immersed.pico" : "Immersed",
    "com.VIVAGAMES.ImmortalLegacyVR" : "Immortal Legacy: The Jade Cipher",
    "com.Superbright.InDeath" : "In Death: Unchained",
    "com.mazetheory.infiniteinside" : "Infinite Inside",
    "com.ovidworks.fallingstar" : "Interkosmos 2000",
    "com.CMGames.IntoTheRadius" : "Into the Radius",
    "com.UnityTechnologies.com.unity.template.urpblank" : "Invesper",
    "com.XlabDigital.IronGuardVR" : "IRON GUARD",
    "com.ecoforce.studio.vr.island.protector" : "Island Protector",
    "com.patchxr.Jellyfish" : "Jellyfish",
    "com.SpheroomLimited.Jentrix" : "Jentrix",
    "com.owlchemylabs.jobsimulator" : "Job Simulator",
    "com.Archiact.Radiant" : "Journey to Foundation",
    "com.fantawildgames.journeytotheeast" : "Journey to the East",
    "com.Mechabit.JourneyUp" : "Journey Up",
    "com.komastudios.junglechase" : "Jungle Chase | holoride",
    "com.coatsink.alone" : "Jurassic World Aftermath Collection",
    "io.realcast.justhoops.pico" : "JUST HOOPS",
    "com.Kandao.KandaoXR" : "Kandao XR",
    "tech.belivr.Karga" : "Karga",
    "tech.belivr.KargaVR" : "KargaVR",
    "com.breach.kartofflgame" : "Kartoffl",
    "com.team17.killerfrequency" : "Killer Frequency",
    "com.grab.knockout" : "Knockout League",
    "com.KoordCoachStudios.KoordCoach" : "Koord Coach",
    "com.hbx.kungfu" : "KungFuBeat",
    "com.ImpulseGear.Larcenauts" : "Larcenauts Int",
    "com.MediaUp.LaserRoom" : "Laser Room",
    "jp.co.amata.lastlabyrinth" : "Last Labyrinth",
    "DeliriumXR.LAVRYNTHOS" : "Lavrynthos",
    "com.vr.tabletop.casual.simulation" : "League of Tabletop Games",
    "com.Imersifi.LearnLithography" : "Learn Lithography",
    "com.FrozenDreams.legendaryhuntervr" : "Legendary Hunter VR",
    "com.odders.shapeit" : "Les Mills BODYCOMBAT",
    "com.odders.lesmillsdance" : "Les Mills XR Dance",
    "com.exkee.fitness" : "Lets Get Fit VR",
    "io.dreamgrid.archer" : "Lightning Archer",
    "com.anananasstudio.liminalphase" : "LIMINAL PHASE",
    "com.infusionedutainment.lingoquest" : "Lingo Quest",
    "com.purpleyonder.littlecities" : "Little Cities",
    "com.UGMAX.LostInAbyss" : "Lost in Abyss",
    "com.VisualLight.LuckyFishBread6Dof" : "Lucky Fish Bread",
    "com.adaspace.lunartask" : "Lunar Trek",
    "com.yj3h.MadamePirate_global" : "Madame Pirate",
    "com.noghost.madridnoirvrp" : "Madrid Noir",
    "io.doublejack.maestro" : "Maestro",
    "io.doublejack.maestro_tmc" : "Maestro: The Masterclass",
    "com.dengxianxr.cosmoscn" : "MageCosmos",
    "com.DefaultCompany.Myproject9" : "Magic book adventure",
    "com.leafboatstudio.magicpuzzle" : "Magic Puzzle: Dragon & Sword Demo",
    "com.Fignny.MagicStoneGuardians_ForPico" : "Magic Stone Guardians",
    "com.Appnori.Boxing2021GB" : "Manny Boxing VR : Global",
    "com.AreaOne.MartianDiariesDemo" : "Martian Diaries Demo",
    "com.MediaUp.MasterBuilder" : "MasterBuilder",
    "com.SkillPrepare.MathWorldVR" : "Math World VR",
    "com.SophiaTechnologies.Mathsketball" : "Mathsketball",
    "com.ToastVR.MaxMustard" : "Max Mustard",
    "online.yshh.mechawarzone" : "Mecha Warzone",
    "com.mechabit.mechaleague" : "MechaLeague",
    "com.meetinvr.MeetinVR" : "MeetinVR",
    "com.AmazeVR.VRConcert" : "Megan Thee Stallion AmazeVR Concert",
    "com.DEnM.Metaenga" : "Metaenga — XR Training Platform",
    "com.Mediafarm.MetaverseITSTour" : "Metaverse ITS Tour",
    "com.Evaveo.Menuiserie" : "MFR Menuiserie",
    "net.worldofvr.bibb.mikavrcampus" : "MIKA VR Campus",
    "com.YourCompany.Shi" : "Millennial Female Ghost",
    "Minisea.Camping" : "Mind Camping",
    "com.nextgenreality.mmrx" : "Mini Motor Racing X",
    "com.pvr.mrc" : "Mix Reality Capture",
    "com.PlayedWithFire.Mixture" : "Mixture",
    "com.PicoVRanime.MobiusE" : "Mobius: a cycle of nightmares",
    "com.CliqueGames.MonkeyDooDoo" : "Monkey Doo",
    "com.alice.games.zombie.arena" : "Monster Rampage VR",
    "com.moonvr.moonportal" : "Moon Portal: Plank Walk Thrill Simulator",
    "com.rockvr.moonplayer" : "MOON VR Video Player",
    "com.skonec.mb.pico" : "Mortal Blitz",
    "com.polyarc.Moss" : "Moss",
    "com.polyarc.Moss2" : "Moss: Book II",
    "com.terribleposture.MGSVRPicoGlobal" : "MOTHERGUNSHIP: FORGE",
    "com.pvr.swift" : "Motion Tracker",
    "motovrx.bike.racing.game.pico" : "MotoVRX - Bike Racing Game",
    "com.mozalearn.mozaik3dvr" : "mozaik3D",
    "com.Linkup.MrBear" : "Mr. Bear--Bizarre Adventure",
    "com.rendever.multibrush" : "MultiBrush",
    "com.MadeInBrooklynGames.Museum_Multiverse" : "Museum Multiverse",
    "Rockhopper.MusicalRange.Alpha" : "Musical Range",
    "com.qiyou.MusicMatrix" : "Mutrix",
    "com.mysticbrush.vr" : "Mystic Brush",
    "com.tkorp.convrgence" : "Natur'360 : Immersive well-being",
    "com.GreenerGames.QuestTreks" : "Nature Treks",
    "com.VirtualDor.NeotrieVR" : "NeoTrie VR",
    "com.StatusPro.NFLProEra2" : "NFL Pro Era II",
    "io.FutureXR.Arena" : "Niftons Arena",
    "online.yshh.zhan" : "Ninja - waltz of night",
    "com.squido.nmr" : "No More Rainbows",
    "com.normalvr.nock" : "Nock: Bow + Arrow Soccer",
    "com.Octonic.OctonicVR" : "Octonic",
    "com.initiumStudio.Offroad" : "Offroad",
    "com.NautilusVR.VSMEPIS" : "OHS Automotive",
    "com.odders.ohshape.pico.neo2" : "OhShape Ultimate",
    "com.waysun.ollypowerplay.pico" : "Olly Power Play",
    "com.xocus.omegapilot" : "Omega Pilot",
    "com.Omission.OmissionOffLine_Pico" : "Omission",
    "com.Omission.OmissionMeeting" : "Omission Meeting",
    "com.Novelab.OnTheMorningYouWake" : "On the Morning you Wake",
    "foundation.icosa.openbrush" : "Open Brush",
    "com.GINRATECH.OPERATIONSERPENS" : "OPERATION SERPENS",
    "com.ivanovichgames.operationwarcade" : "Operation Warcade",
    "com.ivanovichgames.operationwarcadedemo" : "Operation Warcade demo",
    "com.Virtuallyz.OperationWolf" : "Operation Wolf Returns: First Mission VR",
    "jp.co.amata.organquarter" : "Organ Quarter",
    "com.ROCKAKGAMES.ORKANACONFLICT" : "OrkanaConflictVR",
    "com.hxvr.shuihuen" : "Outlaws",
    "com.Capricia.HandBoi_Pico" : "Outta Hand",
    "com.overay.overaystudio" : "OVERAY STUDIO Beta",
    "com.STUDIOHG.Overturn" : "Overturn Revive",
    "com.NoxNoctis.DoNotOpenOVRdark" : "OVRDARK",
    "com.Oisoi.PaintingVr" : "Painting VR",
    "hsel.MixalityLab.ImmersiveVideo" : "PaneoVR",
    "com.ivanovichgames.pangman" : "Pangman",
    "com.yobike.papaye" : "Papaye Bang Bang VR",
    "com.ThreeDAR.PaperBirds2Quest_Global" : "Paper Birds",
    "com.emretanirgan.paradiddle" : "Paradiddle",
    "com.LunaBeat.Escapethe80s" : "Paranormal Detective: Escape from the 80's",
    "com.LunaBeat.PD90s" : "Paranormal Detective: Escape from the 90's",
    "com.HX.Woo" : "Party Crashers : Balloons",
    "com.fibrum.partypumper" : "Party Pumper",
    "com.PatchXRStudio.PatchWorld" : "PatchWorld - Create musical universes",
    "com.mazetheory.peaky" : "Peaky Blinders: The King's Ransom - Demo",
    "com.mazetheory.peakyinternaldemo" : "Peaky Blinders:The King's Ransom",
    "com.actumgames.petsvr" : "Pets VR",
    "com.vengine.Pickleball" : "Pickleball - Multisport",
    "com.vengine.EssentialPickleball" : "Pickleball Essentials",
    "com.ss.android.ttvr.global" : "PICO VIDEO",
    "com.Mechabit.PierheadArcadeQ" : "Pierhead Arcade 2 Mobile",
    "com.bhaptics.pioneer" : "Pioneer: Endless Journey",
    "com.echoverse.studios.vr.pico.pirate.frenzy" : "Pirate Frenzy",
    "com.cloudheadgames.pistolwhip" : "Pistol Whip",
    "io.ARVORE.PixelRipped1978" : "Pixel Ripped 1978",
    "io.arvore.pixelripped1995" : "Pixel Ripped 1995",
    "com.VFX4VR.PlagueofAthens" : "Plague of Athens VR",
    "com.swearl.playa" : "PLAY'A VR Video Player",
